Date,SOURCEURL,Label,N_label,AvgTone
2017-04-07,http://artdaily.com/news/95002/Financial-backing-of-Trivago-and-Momondo-now-back-Barnebys,Customer_Privacy,22.0,87.26708074534157
2017-04-19,https://skift.com/2017/04/19/did-the-trivago-guy-just-lose-his-tv-gig/,Competitive_Behavior,4.0,54.07581006725086
2017-05-10,http://www.financialexpress.com/industry/technology/travel-apps-from-kayak-makemytrip-to-trivago-here-are-5-apps-to-plan-your-trips-with/662986/,Management_Of_Legal_And_Regulatory_Framework,12.0,81.84037359371679
2017-06-01,http://hoteldesigns.net/industry-news/brexit-a-year-on-trivago-reveals-uk-traveller-trends-this-summer/,Competitive_Behavior,4.0,66.09657947686115
2017-06-07,http://www.4-traders.com/TRIVAGO-NV-ADR-32502940/news/June-News-Flash-Hawaiian-Hotels-and-America-rsquo-s-Emerging-Destinations-24557822/,Systemic_Risk_Management,18.0,59.52380952380957
2017-06-09,http://www.dailymail.co.uk/news/article-4587312/Meet-Trivago-girl-Gabrielle-Miller.html,Employee_Engagement_Inclusion_And_Diversity,8.0,52.023472278429786
2017-07-12,http://www.scmp.com/tech/article/2102284/tech-talent-now-choosing-europe-over-us-according-co-founder-germanys-trivago,Labor_Practices,11.0,64.70588235294115
2017-07-12,http://www.cnbc.com/2017/07/11/tech-talents-now-choosing-europe-over-us-trivagos-schromgens-says.html,Employee_Engagement_Inclusion_And_Diversity,8.0,68.91019565721021
2017-07-26,http://hoteldesigns.net/industry-news/trivago-providing-hoteliers-with-travel-demand-data-over-5-billion-room-rates/,Competitive_Behavior,4.0,71.00840336134449
2017-08-04,https://www.tnooz.com/article/trivago-focuses-on-serving-suppliers-lifts-hotel-inventory-to-1-8-million/,Competitive_Behavior,4.0,60.48218029350107
2017-08-25,http://www.business-standard.com/article/beyond-business/trivago-ad-guy-abhinav-kumar-the-man-who-is-an-unlikely-brand-ambassador-117082501117_1.html,Business_Model_Resilience,3.0,53.990422984836364
2017-08-30,http://www.campaignlive.co.uk/article/need-talk-trivago-ad/1443128,Business_Model_Resilience,3.0,42.55952380952386
2017-09-06,http://www.marketwatch.com/story/german-hotel-search-site-trivago-issues-profit-warning-shares-tumble-18-premarket-2017-09-06,Systemic_Risk_Management,18.0,35.569985569985576
2017-09-06,https://www.thetimes.co.uk/edition/business/trivago-profit-warning-unsettles-investors-z0zrrxnr7,Systemic_Risk_Management,18.0,32.891360136869075
2017-10-04,https://skift.com/2017/10/04/trivago-makes-a-tech-acquisition-that-bolsters-an-industry-trend/,Customer_Privacy,22.0,72.72278205888163
2017-10-06,http://www.hindustantimes.com/india-news/sign-up-on-trivago-twitter-reacts-to-president-kovind-s-invitation-to-rashtrapati-bhavan/story-a5plVDegFHHitAoCcYeSYJ.html,Customer_Privacy,22.0,37.81962556665643
2017-10-18,https://skift.com/2017/10/17/trivago-launches-a-subsidiary-to-sell-hoteliers-on-its-business-tools/,Competitive_Behavior,4.0,63.61133407641193
2017-10-27,http://www.independent.co.uk/travel/news-and-advice/hotel-booking-websites-investigation-selling-practices-bookingcom-expedia-agoda-hotelscom-trivago-a8022551.html,Competitive_Behavior,4.0,33.12710911136107
2017-11-07,https://skift.com/2017/11/07/trivago-looks-to-homeaway-vacation-rentals-to-regain-some-mojo/,Competitive_Behavior,4.0,63.986013986014
2017-11-08,https://www.tnooz.com/article/trivago-homeaway-vacation-rental/,Competitive_Behavior,4.0,59.22959584634844
2017-11-15,https://www.joe.ie/life-style/best-hotels-in-ireland-trivago-awards-606554,Competitive_Behavior,4.0,100.0
2017-11-22,http://www.thedrum.com/news/2017/11/21/the-guy-trivago-indias-creepy-ad-my-memes-help-the-ad-push-trivago-which-great,Competitive_Behavior,4.0,58.54153320521035
2017-11-27,http://www.postandcourier.com/business/three-charleston-hotels-among-trivago-s-best-in-class/article_ffe99838-d38d-11e7-b247-f75979e603ec.html,Systemic_Risk_Management,18.0,98.42615012106538
2017-11-28,http://room5.trivago.sg/hot-spring-hotels-in-taiwan-and-japan/,Labor_Practices,11.0,85.82986592695335
2017-12-19,https://www.theguardian.com/lifeandstyle/2017/dec/19/trivago-girl-tv-adverts-gabrielle-miller-phenomenon,Employee_Engagement_Inclusion_And_Diversity,8.0,52.845759817871354
2017-12-26,https://article.wn.com/view/2017/12/26/trivago_reveals_London_worlds_most_popular_New_Years_travel_/,Customer_Privacy,22.0,55.515719801434074
2017-12-26,https://www.traveldailynews.com/post/trivago-reveals-london-worlds-most-popular-new-years-travel-destination,Management_Of_Legal_And_Regulatory_Framework,12.0,70.670647680294
2018-02-01,http://room5.trivago.com/best-weekend-getaways/,Business_Model_Resilience,3.0,70.0080032012805
2018-02-15,http://www.4-traders.com/TRIVAGO-NV-ADR-32502940/news/Trivago-TourScanner-trade-Launch-25996792/,Management_Of_Legal_And_Regulatory_Framework,12.0,77.73925104022184
2018-03-07,https://hoteldesigns.net/main-slider/trivago-reveals-unprecedented-behaviour-data/,Systemic_Risk_Management,18.0,64.88095238095242
2018-03-10,http://roadsandkingdoms.com/travel-guide/mexico-city/trivagos-guide-hotels-mexico-city/,Business_Model_Resilience,3.0,74.32551968155686
2018-03-16,https://www.jdsupra.com/legalnews/ota-travel-distribution-update-trivago-17681/,Competitive_Behavior,4.0,60.32204789430222
2018-04-09,http://room5.trivago.sg/malaysias-best-beach-resorts/,Labor_Practices,11.0,98.25090470446321
2018-04-09,http://www.scoop.co.nz/stories/BU1804/S00193/kiwis-launch-the-trivago-for-moving-in-australia.htm,Systemic_Risk_Management,18.0,51.4033118158855
2018-04-16,http://room5.trivago.sg/best-manila-cebu-boracay/,Labor_Practices,11.0,80.15873015873015
2018-04-16,https://www.businesswire.com/news/home/20180416005091/en/trivago-Continues-Invest-Product-Innovation-Partners-Silicon,Business_Model_Resilience,3.0,90.90623033354314
2018-04-25,"http://www.ticker.com/?page=market_update&story=Credit-Suisse-Profit-Soars-on-Surging-Asset-Flows,-Trivago-Swings-to-Loss&id=68661",Customer_Privacy,22.0,48.383968972204215
2018-04-27,http://room5.trivago.com/best-all-inclusive-resorts-hotels/,Employee_Engagement_Inclusion_And_Diversity,8.0,80.66877720617336
2018-05-07,http://room5.trivago.com/storm-watch-hotels/,Critical_Incident_Risk_Management,5.0,55.699088145896646
2018-05-18,https://skift.com/2018/05/18/trivago-cfo-cites-alternative-accommodations-to-put-a-positive-spin-on-its-struggles/,Competitive_Behavior,4.0,36.856361764997
2018-05-30,https://news.gtp.gr/2018/05/30/trivago-south-aegean-islands-top-summer-choices-foreign-holidaymakers/,Labor_Practices,11.0,51.61969549724651
2018-06-29,https://www.couriermail.com.au/travel/travel-advice/hotels/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=1f7064c6968dabc281be15099fcbaad9-1530241313,Customer_Welfare,6.0,64.59988974488822
2018-06-29,https://www.businesswire.com/news/home/20180628006508/en/TomTom-Provide-Geocoding-Hotel-Search-Platform-trivago,Business_Model_Resilience,3.0,69.97180451127821
2018-06-29,https://www.gladstoneobserver.com.au/news/brace-yourselves-australia-trivago-girl-may-be-tak/3454896/,Customer_Welfare,6.0,62.48266296809986
2018-06-29,https://www.coffscoastadvocate.com.au/news/brace-yourselves-australia-trivago-girl-may-be-tak/3454896/,Customer_Welfare,6.0,65.96980255516834
2018-06-30,https://www.ntnews.com.au/news/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=cb82425688b29b100434a90215e84a00-1530320558,Customer_Welfare,6.0,56.936060895646214
2018-07-01,https://www.geelongadvertiser.com.au/news/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=fb788b62bd160118655eb16dcd93bfca-1530462720,Customer_Welfare,6.0,57.75718450645565
2018-07-02,https://www.heraldsun.com.au/travel/travel-advice/hotels/brace-yourselves-australia-trivago-girl-may-be-taking-an-extended-holiday/news-story/a187b906307c5754255e75dfbde8a3e8?nk=bc2adb89e31540532df07e9470d9bc2b-1530490612,Customer_Welfare,6.0,63.55893962501822
2018-07-06,http://www.travelweekly.com.au/article/say-goodbye-to-the-trivago-girl-checkout-the-companys-new-campaign/,Competitive_Behavior,4.0,71.40716426430714
2018-07-12,https://www.indiatvnews.com/buzz/news-trivago-guy-abhinav-kumar-reconnects-with-father-after-10-years-tweet-452408,Business_Model_Resilience,3.0,66.65972511453558
2018-07-17,http://creativity-online.com/work/trivago-the-honeymoon-sequel/55011,Data_Security,1.0,92.7147603227337
2018-08-05,https://skift.com/2018/08/05/trivago-and-booking-slash-tv-ads-and-12-other-digital-trends-this-week/,Systemic_Risk_Management,18.0,54.31592576607686
2018-08-05,https://www.financialexpress.com/lifestyle/trivago-needs-to-build-brand-stickiness-and-craft-travel-experiences-in-order-to-rope-in-loyalists/1270458/,Competitive_Behavior,4.0,58.252338162479354
2018-08-20,http://room5.trivago.com/steigenberger-hotels-germany/,Business_Model_Resilience,3.0,91.44687264506408
2018-08-20,https://www.radionz.co.nz/news/business/365031/legal-action-against-trivago-in-aus-watched-closely-by-comcom,Competitive_Behavior,4.0,28.884836076810366
2018-08-22,http://www.mondovisione.com/media-and-resources/news/elocations-50m-ico-launches-pre-sale-to-become-the-trivago-of-commercial-real-e/,Customer_Privacy,22.0,57.03234880450071
2018-08-23,https://www.zdnet.com/article/trivago-hauled-to-court-by-accc-for-allegedly-misleading-customers/,Competitive_Behavior,4.0,28.914074855034215
2018-08-23,https://www.cmo.com.au/article/645644/accc-slams-trivago-misleading-consumers-mainstream-advertising/,Competitive_Behavior,4.0,37.83724015922157
2018-08-23,https://thenewdaily.com.au/money/consumer/2018/08/23/trivago-misled-consumers-accc-hotel/,Competitive_Behavior,4.0,25.167981302950643
2018-08-27,http://www.ibtimes.com.au/update-accc-sues-trivago-allegedly-misleading-consumers-hotel-prices-1571532,Competitive_Behavior,4.0,45.847176079734226
2018-09-10,http://www.ttrweekly.com/site/2018/09/trivago-tv-ads-in-hot-water/,Competitive_Behavior,4.0,42.52056843679878
2018-09-18,https://www.9news.com.au/national/2018/09/18/17/22/dick-smith-attacks-trivago-booking-hotels-expedia-online-travel-agency-commission-rates,Competitive_Behavior,4.0,38.458579122852
2018-10-12,https://punemirror.indiatimes.com/pune/crime/fake-travel-company-dupes-bizman-of-rs-55k-by-using-trivago-name/articleshow/66171373.cms,Business_Ethics,0.0,6.563706563706566
2018-11-23,http://www.newindianexpress.com/nation/2018/nov/23/bjp-becomes-number-one-in-tv-advertisement-beats-netflix-and-trivago-1902257.html,Management_Of_Legal_And_Regulatory_Framework,12.0,50.0
2018-11-23,https://www.newsnation.in/india-news/bjp-ranked-indias-leading-television-advertiser-in-barc-trp-chart-places-ahead-netflix-trivago-amazon-article-207616.html,Management_Of_Legal_And_Regulatory_Framework,12.0,52.35737859500236
2018-11-24,http://www.newindianexpress.com/nation/2018/nov/23/flush-with-funds-bjp-beats-netflix-and-trivago-in-tv-advertisement-splurge-1902257.html,Management_Of_Legal_And_Regulatory_Framework,12.0,54.20168067226893
2018-12-01,https://www.gympietimes.com.au/news/trivago-admits-to-misleading-aussies-in-up-to-4000/3591365/,Business_Ethics,0.0,27.715224020642786
2018-12-02,https://www.dailymail.co.uk/news/article-6451625/Hotel-comparison-site-Trivago-faces-10million-fine.html,Competitive_Behavior,4.0,11.98923028191321
2018-12-03,https://www.stuff.co.nz/business/business-top-stories/109050428/trivago-advertising-scandal-catches-interest-of-commerce-commission,Competitive_Behavior,4.0,19.54595791805092
2018-12-03,https://www.heraldsun.com.au/business/companies/trivago-admits-to-misleading-australians-in-tv-ads/news-story/1648976734ae166fa870df3733e528a7?nk=b59ab80aee2c41c3ef422e78db632fc2-1543809790,Competitive_Behavior,4.0,16.300300057544646
2018-12-03,https://skift.com/2018/12/03/trivago-faces-possible-multmillion-dollar-fine-in-australia-over-misleading-advertising-allegations/,Competitive_Behavior,4.0,20.845481049562643
2018-12-03,https://www.radionz.co.nz/news/business/377438/call-for-immediate-probe-of-trivago-website,Competitive_Behavior,4.0,31.74349612049293
2018-12-05,https://www.scmp.com/news/hong-kong/society/article/2176477/hong-kong-customs-monitoring-travel-website-trivago-accused,Customer_Privacy,22.0,27.014002411403144
2018-12-08,https://skift.com/2018/12/08/trivago-faces-multimillion-dollar-fine-and-11-other-digital-trends-this-week/,Business_Ethics,0.0,33.24256388772514
2019-01-13,http://www.indiantelevision.com/television/tv-channels/viewership/trivago-top-brand-in-barc-week-1-2019-190113,Product_Design_And_Lifecycle_Management,15.0,44.54743729552889
2019-01-18,https://www.benzinga.com/pressreleases/19/01/r13004681/the-redawning-group-launches-new-integration-with-trivago,Customer_Welfare,6.0,82.41841365895829
2019-02-06,https://www.independent.co.uk/news/business/comment/cma-hotel-booking-sites-expedia-bookingcom-agoda-hotelscom-ebookers-trivago-price-comparison-sites-a8765726.html,Competitive_Behavior,4.0,21.232709021912147
2019-02-15,http://houston.culturemap.com/news/city-life/02-15-19-trivago-guy-tim-williams-from-houston-song-ken-hoffman/,Employee_Engagement_Inclusion_And_Diversity,8.0,54.74083438685208
2019-03-01,https://www.traveldailynews.com/post/trivago-industry-insights-traveler-profile,Management_Of_Legal_And_Regulatory_Framework,12.0,63.42642320085928
2019-04-11,https://radionow1057.iheart.com/featured/scott-onair/content/2019-04-11-the-trivago-guy-got-arrested-for-dwi/,Employee_Health_And_Safety,9.0,32.99319727891157
2019-04-11,https://www.khou.com/article/news/entertainment-news/trivago-actor-arrested-charged-with-dwi-houston-police-say/285-00dc90c7-100a-49cd-b3e8-5701b8d9c645,Employee_Health_And_Safety,9.0,17.897271268057853
2019-04-11,https://patch.com/texas/houston/trivago-actor-tim-williams-charged-drunk-driving,Employee_Health_And_Safety,9.0,13.233306298999711
2019-04-11,https://www.click2houston.com/entertainment/trivago-actor-from-houston-charged-with-dwi,Employee_Health_And_Safety,9.0,23.347547974413644
2019-04-12,https://infotel.ca/newsitem/trivago-hotel-website-actor-arrested-in-texas-on-dwi-charge/it61330,Employee_Health_And_Safety,9.0,18.112244897959215
2019-04-12,https://www.winnipegfreepress.com/arts-and-life/entertainment/celebrities/trivago-hotel-website-actor-arrested-in-texas-on-dwi-charge-508499612.html,Employee_Health_And_Safety,9.0,20.05971104681386
2019-04-12,https://am1070theanswer.com/news/entertainment/trivago-hotel-website-actor-arrested-in-texas-on-dwi-charge,Employee_Health_And_Safety,9.0,15.986394557823141
2019-04-12,https://panow.com/2019/04/12/trivago-hotel-website-actor-arrested-in-texas-on-dwi-charge/,Employee_Health_And_Safety,9.0,0.31055900621121324
2019-04-12,https://1043myfm.iheart.com/featured/shelley-wade/content/2019-04-12-youll-never-guess-why-the-trivago-pitchman-was-arrested/,Employee_Health_And_Safety,9.0,16.666666666666647
2019-04-12,https://www.sootoday.com/around-ontario/beyond-local-trivago-guy-tim-williams-arrested-for-driving-while-intoxicated-1371248,Employee_Health_And_Safety,9.0,50.0
2019-04-12,https://www.stcatharinesstandard.ca/whatson-story/9280705--trivago-guy-arrested-for-drunk-driving/,Employee_Health_And_Safety,9.0,0.0
2019-04-12,https://987theriver.iheart.com/content/2019-04-11-trivago-spokesman-arrested-for-driving-while-drunk/,Labor_Practices,11.0,0.0
2019-04-12,https://www.wkrn.com/top-news/-trivago-guy-arrested-on-dui-charges-in-houston/1920679039,Employee_Health_And_Safety,9.0,30.84291187739464
2019-04-12,https://1015theriver.iheart.com/featured/rick-woodell/content/2019-04-12-trivago-actor-arrested-charged-with-dwi-houston-police-say/,Employee_Health_And_Safety,9.0,21.825396825396787
2019-04-12,https://www.newser.com/story/273813/trivago-guy-charged-with-driving-while-intoxicated.html,Employee_Health_And_Safety,9.0,29.59183673469386
2019-04-12,http://www.nydailynews.com/news/national/ny-trivago-pitchman-busted-for-dwi-in-houston-say-cops-20190412-3adv4eiv2re2vjkcuddlgy5tqy-story.html,Employee_Health_And_Safety,9.0,42.92821977375485
2019-04-12,https://www.foxnews.com/entertainment/trivago-pitchman-charged-dwi-police-say,Employee_Health_And_Safety,9.0,34.866828087167
2019-04-12,https://www.wkbn.com/news/national-world/trivago-commercial-pitchman-charged-with-driving-while-intoxicated/1919843718,Employee_Health_And_Safety,9.0,0.0
2019-04-12,https://www.nbcnews.com/news/us-news/trivago-commercial-pitchman-timothy-williams-found-passed-out-car-traffic-n993811,Employee_Health_And_Safety,9.0,19.924812030075138
2019-04-13,https://www.kimberleybulletin.com/trending-now/trivago-guy-arrested-in-texas-for-drunk-driving/,Employee_Health_And_Safety,9.0,23.045822102425856
2019-04-13,https://www.vicnews.com/trending-now/trivago-guy-arrested-in-texas-for-drunk-driving/,Employee_Health_And_Safety,9.0,22.875226039783
2019-04-13,https://www.cowichanvalleycitizen.com/trending-now/trivago-guy-arrested-in-texas-for-drunk-driving/,Employee_Health_And_Safety,9.0,23.045822102425856
2019-04-13,https://www.cp24.com/news/trivago-hotel-website-actor-arrested-in-texas-on-dwi-charge-1.4378436,Employee_Health_And_Safety,9.0,22.3502304147465
2019-04-13,https://www.wilx.com/content/news/Trivago-hotel-website-actor-arrested-in-Texas-on-DWI-charge-508521691.html,Employee_Health_And_Safety,9.0,22.5274725274725
